value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
19.66689312,0.5,0,0,0,0
71.93397676,0.5,0,0,0,0
66.97781309,0.5,0,0,0,0
64.8630512,0.5,0,0,0,0
72.92361989,0.5,0,0,0,0
69.31686381,0.5,0,0,0,0
69.24453899,0.5,0,0,0,0
69.50718202,0.5,0,0,0,0
70.97622058,0.5,0,0,0,0
65.45772465,0.5,0,0,0,0
61.66028344,0.5,0,0,0,0
72.22406699,0.5,0,0,0,0
62.95310873,0.5,0,0,0,0
81.04264232,0.5,0,0,0,0
71.11753343,0.5,0,0,0,0
75.66477771,0.5,0,0,0,0
70.8181646,0.5,0,0,0,0
77.94475631,0.5,0,0,0,0
79.97666719,0.5,0,0,0,0
72.50064235,0.5,0,0,0,0
75.60766064,0.5,0,0,0,0
84.2773169,0.5,0,0,0,0
76.7058791,0.5,0,0,0,0
82.29547619,0.5,0,0,0,0
84.22990724,0.5,0,0,0,0
87.063996,0.5,0,0,0,0
85.8549134,0.5,0,0,0,0
76.61601435,0.5,0,0,0,0
86.87675918,0.5,0,0,0,0
84.48833392,0.5,0,0,0,0
84.88244048,0.5,0,0,0,0
71.80931114,0.5,0,0,0,0
86.74421488,0.5,0,0,0,0
83.94274692,0.5,0,0,0,0
83.78175506,0.5,0,0,0,0
72.86456932,0.5,0,0,0,0
75.26677008,0.5,0,0,0,0
87.29131122,0.5,0,0,0,0
79.9148202,0.5,0,0,0,0
78.27168942,0.5,0,0,0,0
85.33652621,0.5,0,0,0,0
73.30936969,0.5,0,0,0,0
78.57666697,0.5,0,0,0,0
77.91759894,0.5,0,0,0,0
77.50450505,0.5,0,0,0,0
76.83076821,0.5,0,0,0,0
75.27076587,0.5,0,0,0,0
74.67685296,0.5,0,0,0,0
82.14780207,0.5,0,0,0,0
86.68950698,0.5,0,0,0,0
80.12239233,0.5,0,0,0,0
76.74916862,0.5,0,0,0,0
74.52867199,0.5,0,0,0,0
85.26182609,0.5,0,0,0,0
87.52286237,0.5,0,0,0,0
77.56786567,0.5,0,0,0,0
76.63680956,0.5,0,0,0,0
81.60429751,0.5,0,0,0,0
84.38500643,0.5,0,0,0,0
79.26741611,0.5,0,0,0,0
82.06147092,0.5,0,0,0,0
83.46077878,0.5,0,0,0,0
87.36528287,0.5,0,0,0,0
74.63701454,0.5,0,0,0,0
87.95389791,0.5,0,0,0,0
78.27074931,0.5,0,0,0,0
83.56719087,0.5,0,0,0,0
81.15473443,0.5,0,0,0,0
79.78286811,0.5,0,0,0,0
83.16521378,0.5,0,0,0,0
78.32830166,0.5,0,0,0,0
74.01420685,0.5,0,0,0,0
79.81846266,0.5,0,0,0,0
80.34988256,0.5,0,0,0,0
75.22971224,0.5,0,0,0,0
86.96907479,0.5,0,0,0,0
75.63888421,0.5,0,0,0,0
78.54688745,0.5,0,0,0,0
74.47815999,0.5,0,0,0,0
80.57197284,0.5,0,0,0,0
76.92146328,0.5,0,0,0,0
79.82759397,0.5,0,0,0,0
75.59314496,0.5,0,0,0,0
72.85970259,0.5,0,0,0,0
84.46681553,0.5,0,0,0,0
82.25722261,0.5,0,0,0,0
77.45168098,0.5,0,0,0,0
72.7597679,0.5,0,0,0,0
85.84903617,0.5,0,0,0,0
74.71657662,0.5,0,0,0,0
86.89170866,0.5,0,0,0,0
79.65737312,0.5,0,0,0,0
77.44603866,0.5,0,0,0,0
83.8679906,0.5,0,0,0,0
86.02926532,0.5,0,0,0,0
77.93126739,0.5,0,0,0,0
78.51734928,0.5,0,0,0,0
78.9305012,0.5,0,0,0,0
86.75713567,0.5,0,0,0,0
83.08099196,0.5,0,0,0,0
75.9623087,0.5,0,0,0,0
74.95996638,0.5,0,0,0,0
75.68585355,0.5,0,0,0,0
76.21699296,0.5,0,0,0,0
75.6829068,0.5,0,0,0,0
82.53607146,0.5,0,0,0,0
73.85490781,0.5,0,0,0,0
78.19770581,0.5,0,0,0,0
82.00082568,0.5,0,0,0,0
30.66149795,0.5,0,0,0,0
29.21775045,0.5,0,0,0,0
29.32366748,0.5,0,0,0,0
29.60618168,0.5,0,0,0,0
34.1493888,0.5,0,0,0,0
33.0103201,0.5,0,0,0,0
29.21293782,0.5,0,0,0,0
31.30283482,0.5,0,0,0,0
30.58293923,0.5,0,0,0,0
32.49945047,0.5,0,0,0,0
32.14595191,0.5,0,0,0,0
31.87918763,0.5,0,0,0,0
21.56901424,0.5,0,0,0,0
20.77734184,0.5,0,0,0,0
23.48584491,0.5,0,0,0,0
24.101757,0.5,0,0,0,0
24.38979474,0.5,0,0,0,0
20.42261187,0.5,0,0,0,0
23.47478974,0.5,0,0,0,0
23.41473421,0.5,0,0,0,0
24.40304973,0.5,0,0,0,0
21.29305622,0.5,0,0,0,0
23.4849608,0.5,0,0,0,0
20.40472465,0.5,0,0,0,0
21.01758222,0.5,0,0,0,0
19.86907245,0.5,0,0,0,0
21.58145281,0.5,0,0,0,0
21.96809409,0.5,0,0,0,0
19.92630675,0.5,0,0,0,0
20.58480039,0.5,0,0,0,0
18.91288681,0.5,0,0,0,0
20.13965069,0.5,0,0,0,0
19.90983817,0.5,0,0,0,0
19.18207346,0.5,0,0,0,0
22.09578418,0.5,0,0,0,0
19.03856756,0.5,0,0,0,0
20.64156358,0.5,0,0,0,0
21.66406126,0.5,0,0,0,0
21.75178406,0.5,0,0,0,0
21.27458895,0.5,0,0,0,0
18.7943464,0.5,0,0,0,0
21.37182027,0.5,0,0,0,0
19.19796925,0.5,0,0,0,0
21.7937021,0.5,0,0,0,0
20.93636114,0.5,0,0,0,0
21.24254733,0.5,0,0,0,0
18.42816239,0.5,0,0,0,0
20.42864949,0.5,0,0,0,0
21.30500168,0.5,0,0,0,0
21.46694991,0.5,0,0,0,0
18.13191676,0.5,0,0,0,0
21.77752329,0.5,0,0,0,0
18.19080135,0.5,0,0,0,0
20.47771446,0.5,0,0,0,0
20.79349271,0.5,0,0,0,0
18.44707336,0.5,0,0,0,0
18.20951182,0.5,0,0,0,0
21.15994267,0.5,0,0,0,0
19.55743962,0.5,0,0,0,0
18.44614136,0.5,0,0,0,0
21.05471299,0.5,0,0,0,0
21.40076044,0.5,0,0,0,0
20.35345187,0.5,0,0,0,0
18.64852706,0.5,0,0,0,0
18.06435758,0.5,0,0,0,0
20.80720414,0.5,0,0,0,0
20.2044372,0.5,0,0,0,0
20.60714438,0.5,0,0,0,0
21.2568192,0.5,0,0,0,0
19.74070059,0.5,0,0,0,0
18.5016135,0.5,0,0,0,0
21.76411105,0.5,0,0,0,0
20.18104851,0.5,0,0,0,0
20.46117648,0.5,0,0,0,0
21.73364572,0.5,0,0,0,0
21.72633463,0.5,0,0,0,0
20.28837843,0.5,0,0,0,0
19.1904457,0.5,0,0,0,0
21.98845454,0.5,0,0,0,0
20.72326836,0.5,0,0,0,0
19.63374671,0.5,0,0,0,0
20.23934721,0.5,0,0,0,0
19.6633362,0.5,0,0,0,0
21.55322061,0.5,0,0,0,0
19.9299975,0.5,0,0,0,0
21.2941135,0.5,0,0,0,0
21.36070519,0.5,0,0,0,0
21.29732935,0.5,0,0,0,0
20.88875445,0.5,0,0,0,0
21.41951087,0.5,0,0,0,0
19.54891832,0.5,0,0,0,0
18.45865282,0.5,0,0,0,0
21.36981682,0.5,0,0,0,0
19.99267366,0.5,0,0,0,0
18.50950413,0.5,0,0,0,0
18.46125009,0.5,0,0,0,0
18.63696958,0.5,0,0,0,0
21.00389304,0.5,0,0,0,0
20.84342669,0.5,0,0,0,0
18.81527472,0.5,0,0,0,0
21.38769367,0.5,0,0,0,0
19.12517918,0.5,0,0,0,0
21.17194233,0.5,0,0,0,0
19.95522363,0.5,0,0,0,0
20.92619473,0.5,0,0,0,0
19.52555065,0.5,0,0,0,0
19.38856239,0.5,0,0,0,0
21.3654384,0.5,0,0,0,0
18.14120902,0.5,0,0,0,0
21.89894779,0.5,0,0,0,0
20.59271823,0.5,0,0,0,0
19.72993355,0.5,0,0,0,0
20.51221812,0.5,0,0,0,0
18.49096379,0.5,0,0,0,0
20.05620982,0.5,0,0,0,0
21.94038209,0.5,0,0,0,0
18.94107775,0.5,0,0,0,0
20.8891124,0.5,0,0,0,0
19.7398855,0.5,0,0,0,0
20.60983259,0.5,0,0,0,0
18.81954891,0.5,0,0,0,0
19.88185993,0.5,0,0,0,0
21.92037086,0.5,0,0,0,0
18.7811486,0.5,0,0,0,0
20.54578011,0.5,0,0,0,0
20.302391,0.5,0,0,0,0
20.26020635,0.5,0,0,0,0
20.46049316,0.5,0,0,0,0
20.00895189,0.5,0,0,0,0
18.067723,0.5,0,0,0,0
21.60038725,0.5,0,0,0,0
21.30791531,0.5,0,0,0,0
18.69667072,0.5,0,0,0,0
19.65309271,0.5,0,0,0,0
21.08219592,0.5,0,0,0,0
21.92024926,0.5,0,0,0,0
21.80454819,0.5,0,0,0,0
21.5974368,0.5,0,0,0,0
18.63349559,0.5,0,0,0,0
21.65790042,0.5,0,0,0,0
21.51377965,0.5,0,0,0,0
19.50779964,0.5,0,0,0,0
19.57809038,0.5,0,0,0,0
19.83963569,0.5,0,0,0,0
20.62470252,0.5,0,0,0,0
19.04334246,0.5,0,0,0,0
18.09179372,0.5,0,0,0,0
18.5649181,0.5,0,0,0,0
19.76046363,0.5,0,0,0,0
19.12801028,0.5,0,0,0,0
21.05806624,0.5,0,0,0,0
18.42676028,0.5,0,0,0,0
21.6698609,0.5,0,0,0,0
21.58130872,0.5,0,0,0,0
21.63502727,0.5,0,0,0,0
20.95843999,0.5,0,0,0,0
18.42799989,0.5,0,0,0,0
19.75255029,0.5,0,0,0,0
18.52562149,0.5,0,0,0,0
21.95079677,0.5,0,0,0,0
19.33215369,0.5,0,0,0,0
20.34132217,0.5,0,0,0,0
21.11757222,0.5,0,0,0,0
21.68246434,0.5,0,0,0,0
21.0221909,0.5,0,0,0,0
20.69801512,0.5,0,0,0,0
19.86392713,0.5,0,0,0,0
20.42160054,0.5,0,0,0,0
18.37665524,0.5,0,0,0,0
21.53569017,0.5,0,0,0,0
20.17510924,0.5,0,0,0,0
18.1605402,0.5,0,0,0,0
21.6796085,0.5,0,0,0,0
19.9572079,0.5,0,0,0,0
21.47435657,0.5,0,0,0,0
21.42755182,0.5,0,0,0,0
21.26300635,0.5,0,0,0,0
18.24561208,0.5,0,0,0,0
18.98826658,0.5,0,0,0,0
21.50219149,0.5,0,0,0,0
73.42627836,0.5,0,0,0,0
67.42973653,0.5,0,0,0,0
67.18456396,0.5,0,0,0,0
63.58191262,0.5,0,0,0,0
74.37038673,0.5,0,0,0,0
64.09868326,0.5,0,0,0,0
63.79674027,0.5,0,0,0,0
70.18591399,0.5,0,0,0,0
64.50268252,0.5,0,0,0,0
73.96729391,0.5,0,0,0,0
61.34833514,0.5,0,0,0,0
61.27824437,0.5,0,0,0,0
77.67568796,0.5,0,0,0,0
77.41472938,0.5,0,0,0,0
72.37540962,0.5,0,0,0,0
77.51494362,0.5,0,0,0,0
76.22898035,0.5,0,0,0,0
83.65791423,0.5,0,0,0,0
69.98362084,0.5,0,0,0,0
84.99170737,0.5,0,0,0,0
79.5305757,0.5,0,0,0,0
72.19661028,0.5,0,0,0,0
70.56571541,0.5,0,0,0,0
78.19139982,0.5,0,0,0,0
75.3036932,0.5,0,0,0,0
76.3577367,0.5,0,0,0,0
75.46658195,0.5,0,0,0,0
81.90834048,0.5,0,0,0,0
80.37132461,0.5,0,0,0,0
72.80810523,0.5,0,0,0,0
79.94187798,0.5,0,0,0,0
84.15108203,0.5,0,0,0,0
72.85931877,0.5,0,0,0,0
85.71840868,0.5,0,0,0,0
80.76538895,0.5,0,0,0,0
86.68673156,0.5,0,0,0,0
74.28101517,0.5,0,0,0,0
87.79156354,0.5,0,0,0,0
82.20959582,0.5,0,0,0,0
80.9826113,0.5,0,0,0,0
80.14818062,0.5,0,0,0,0
72.29161581,0.5,0,0,0,0
86.92978599,0.5,0,0,0,0
82.20514687,0.5,0,0,0,0
73.37786452,0.5,0,0,0,0
72.24843244,0.5,0,0,0,0
72.72516318,0.5,0,0,0,0
81.65223182,0.5,0,0,0,0
81.80460882,0.5,0,0,0,0
79.97547795,0.5,0,0,0,0
76.88979515,0.5,0,0,0,0
80.48856181,0.5,0,0,0,0
80.24156654,0.5,0,0,0,0
72.2932944,0.5,0,0,0,0
76.501143,0.5,0,0,0,0
72.83348123,0.5,0,0,0,0
86.38173943,0.5,0,0,0,0
83.58350575,0.5,0,0,0,0
87.91673764,0.5,0,0,0,0
76.81629988,0.5,0,0,0,0
86.05164289,0.5,0,0,0,0
81.64494914,0.5,0,0,0,0
79.24620251,0.5,0,0,0,0
75.55754284,0.5,0,0,0,0
83.81025156,0.5,0,0,0,0
86.4621016,0.5,0,0,0,0
75.76129765,0.5,0,0,0,0
74.80265466,0.5,0,0,0,0
83.13555994,0.5,0,0,0,0
87.62736429,0.5,0,0,0,0
83.99524965,0.5,0,0,0,0
76.54961727,0.5,0,0,0,0
78.71853108,0.5,0,0,0,0
78.14833194,0.5,0,0,0,0
85.63269821,0.5,0,0,0,0
84.34112278,0.5,0,0,0,0
81.42282529,0.5,0,0,0,0
76.39861233,0.5,0,0,0,0
87.00698117,0.5,0,0,0,0
82.45225205,0.5,0,0,0,0
87.52678608,0.5,0,0,0,0
81.28109222,0.5,0,0,0,0
85.1382668,0.5,0,0,0,0
85.00886998,0.5,0,0,0,0
77.39711183,0.5,0,0,0,0
87.42416371,0.5,0,0,0,0
72.35092457,0.5,0,0,0,0
84.29921269,0.5,0,0,0,0
87.44874547,0.5,0,0,0,0
77.4223826,0.5,0,0,0,0
82.36961125,0.5,0,0,0,0
80.99541649,0.5,0,0,0,0
84.18395532,0.5,0,0,0,0
85.8586819,0.5,0,0,0,0
81.64855634,0.5,0,0,0,0
85.05431008,0.5,0,0,0,0
76.99653965,0.5,0,0,0,0
75.65736389,0.5,0,0,0,0
78.89065274,0.5,0,0,0,0
82.84375378,0.5,0,0,0,0
74.99592238,0.5,0,0,0,0
82.88560325,0.5,0,0,0,0
78.30546831,0.5,0,0,0,0
84.72917185,0.5,0,0,0,0
72.5893452,0.5,0,0,0,0
82.68769045,0.5,0,0,0,0
82.39712575,0.5,0,0,0,0
87.05493419,0.5,0,0,0,0
33.36554594,0.5,0,0,0,0
33.89632563,0.5,0,0,0,0
34.58937586,0.5,0,0,0,0
33.12032592,0.5,0,0,0,0
30.65697738,0.5,0,0,0,0
34.36654572,0.5,0,0,0,0
33.58449352,0.5,0,0,0,0
31.51639461,0.5,0,0,0,0
33.3473803,0.5,0,0,0,0
34.35320222,0.5,0,0,0,0
35.04416691,0.5,0,0,0,0
34.89504293,0.5,0,0,0,0
21.61746748,0.5,0,0,0,0
22.04918663,0.5,0,0,0,0
20.65072286,0.5,0,0,0,0
21.26899724,0.5,0,0,0,0
24.11324569,0.5,0,0,0,0
21.77660648,0.5,0,0,0,0
22.94007465,0.5,0,0,0,0
23.1435247,0.5,0,0,0,0
23.66259385,0.5,0,0,0,0
20.97894298,0.5,0,0,0,0
21.52556166,0.5,0,0,0,0
22.16854559,0.5,0,0,0,0
19.92638875,0.5,0,0,0,0
22.45797956,0.5,0,0,0,0
21.85191727,0.5,0,0,0,0
20.3967967,0.5,0,0,0,0
22.03348403,0.5,0,0,0,0
19.85598624,0.5,0,0,0,0
21.65075255,0.5,0,0,0,0
19.34817502,0.5,0,0,0,0
21.59543084,0.5,0,0,0,0
20.3016329,0.5,0,0,0,0
18.87231699,0.5,0,0,0,0
19.55128278,0.5,0,0,0,0
19.70322212,0.5,0,0,0,0
21.09795802,0.5,0,0,0,0
18.37973208,0.5,0,0,0,0
20.73725123,0.5,0,0,0,0
20.96420197,0.5,0,0,0,0
20.71464072,0.5,0,0,0,0
21.14368336,0.5,0,0,0,0
18.80249526,0.5,0,0,0,0
20.44608575,0.5,0,0,0,0
21.86904972,0.5,0,0,0,0
20.54126409,0.5,0,0,0,0
20.543483,0.5,0,0,0,0
20.96586649,0.5,0,0,0,0
19.35137642,0.5,0,0,0,0
20.82187342,0.5,0,0,0,0
21.68573366,0.5,0,0,0,0
18.06090372,0.5,0,0,0,0
21.50107339,0.5,0,0,0,0
18.89259281,0.5,0,0,0,0
19.84272383,0.5,0,0,0,0
21.42994421,0.5,0,0,0,0
21.31609232,0.5,0,0,0,0
21.5884149,0.5,0,0,0,0
21.78255836,0.5,0,0,0,0
19.79242724,0.5,0,0,0,0
20.62941533,0.5,0,0,0,0
19.56566965,0.5,0,0,0,0
19.40659222,0.5,0,0,0,0
19.73016911,0.5,0,0,0,0
20.97633122,0.5,0,0,0,0
20.00960409,0.5,0,0,0,0
21.26031989,0.5,0,0,0,0
20.98490223,0.5,0,0,0,0
18.08538557,0.5,0,0,0,0
20.52489265,0.5,0,0,0,0
19.75007578,0.5,0,0,0,0
19.82651596,0.5,0,0,0,0
21.27349222,0.5,0,0,0,0
20.19043194,0.5,0,0,0,0
21.54248729,0.5,0,0,0,0
20.85122237,0.5,0,0,0,0
20.21136004,0.5,0,0,0,0
21.0181519,0.5,0,0,0,0
18.1533962,0.5,0,0,0,0
18.10833462,0.5,0,0,0,0
18.33339731,0.5,0,0,0,0
19.7502613,0.5,0,0,0,0
18.94180058,0.5,0,0,0,0
21.93704518,0.5,0,0,0,0
20.16916056,0.5,0,0,0,0
20.64966298,0.5,0,0,0,0
19.11528055,0.5,0,0,0,0
19.28718763,0.5,0,0,0,0
19.34184766,0.5,0,0,0,0
20.79494282,0.5,0,0,0,0
19.89482483,0.5,0,0,0,0
20.07073461,0.5,0,0,0,0
20.36801193,0.5,0,0,0,0
21.07524663,0.5,0,0,0,0
18.36147899,0.5,0,0,0,0
21.10749565,0.5,0,0,0,0
20.25294028,0.5,0,0,0,0
20.67638178,0.5,0,0,0,0
19.31020706,0.5,0,0,0,0
19.63754735,0.5,0,0,0,0
18.92466328,0.5,0,0,0,0
21.91719999,0.5,0,0,0,0
19.98801189,0.5,0,0,0,0
21.98430766,0.5,0,0,0,0
19.95914391,0.5,0,0,0,0
18.87900506,0.5,0,0,0,0
20.02980959,0.5,0,0,0,0
18.15838229,0.5,0,0,0,0
21.61907921,0.5,0,0,0,0
21.274201,0.5,0,0,0,0
20.90328208,0.5,0,0,0,0
20.43930686,0.5,0,0,0,0
20.31933693,0.5,0,0,0,0
21.98691286,0.5,0,0,0,0
19.11198974,0.5,0,0,0,0
21.11873746,0.5,0,0,0,0
20.32561908,0.5,0,0,0,0
21.90352218,0.5,0,0,0,0
21.31121273,0.5,0,0,0,0
21.99410045,0.5,0,0,0,0
20.35329998,0.5,0,0,0,0
18.81817583,0.5,0,0,0,0
20.01474814,0.5,0,0,0,0
20.84444454,0.5,0,0,0,0
21.09744154,0.5,0,0,0,0
18.00203996,0.5,0,0,0,0
20.02010835,0.5,0,0,0,0
18.94093832,0.5,0,0,0,0
21.49964733,0.5,0,0,0,0
18.61162178,0.5,0,0,0,0
20.665825,0.5,0,0,0,0
19.06424876,0.5,0,0,0,0
19.42616857,0.5,0,0,0,0
21.76223704,0.5,0,0,0,0
18.9617925,0.5,0,0,0,0
18.38001105,0.5,0,0,0,0
18.27713961,0.5,0,0,0,0
20.01846044,0.5,0,0,0,0
20.56684593,0.5,0,0,0,0
19.30917457,0.5,0,0,0,0
20.76103897,0.5,0,0,0,0
18.24413487,0.5,0,0,0,0
21.42933858,0.5,0,0,0,0
21.26626884,0.5,0,0,0,0
21.94198509,0.5,0,0,0,0
21.74601992,0.5,0,0,0,0
19.42478866,0.5,0,0,0,0
19.59710154,0.5,0,0,0,0
20.98385939,0.5,0,0,0,0
18.53633109,0.5,0,0,0,0
19.25605884,0.5,0,0,0,0
18.47416375,0.5,0,0,0,0
19.8195458,0.5,0,0,0,0
20.20801712,0.5,0,0,0,0
18.84464188,0.5,0,0,0,0
18.10652675,0.5,0,0,0,0
20.87742333,0.5,0,0,0,0
18.08002066,0.5,0,0,0,0
21.89361044,0.5,0,0,0,0
18.88642903,0.5,0,0,0,0
20.65560037,0.5,0,0,0,0
19.73900691,0.5,0,0,0,0
18.23869544,0.5,0,0,0,0
19.88873443,0.5,0,0,0,0
20.06704254,0.5,0,0,0,0
21.41873283,0.5,0,0,0,0
20.92939628,0.5,0,0,0,0
18.3172099,0.5,0,0,0,0
18.83665073,0.5,0,0,0,0
19.24755074,0.5,0,0,0,0
18.46563075,0.5,0,0,0,0
19.82759628,0.5,0,0,0,0
21.93723676,0.5,0,0,0,0
20.05845117,0.5,0,0,0,0
20.96752867,0.5,0,0,0,0
20.73175119,0.5,0,0,0,0
21.39964574,0.5,0,0,0,0
18.86289396,0.5,0,0,0,0
21.01530505,0.5,0,0,0,0
73.18643127,0.5,0,0,0,0
63.53253359,0.5,0,0,0,0
65.91651019,0.5,0,0,0,0
74.39338399,0.5,0,0,0,0
71.81871471,0.5,0,0,0,0
65.04323532,0.5,0,0,0,0
68.86960807,0.5,0,0,0,0
66.69883527,0.5,0,0,0,0
67.8635264,0.5,0,0,0,0
66.0302602,0.5,0,0,0,0
64.99890185,0.5,0,0,0,0
70.37677736,0.5,0,0,0,0
81.92296897,0.5,0,0,0,0
83.40381455,0.5,0,0,0,0
72.25072109,0.5,0,0,0,0
82.61071773,0.5,0,0,0,0
73.7945088,0.5,0,0,0,0
76.47226077,0.5,0,0,0,0
83.830406,0.5,0,0,0,0
76.89389589,0.5,0,0,0,0
72.89842605,0.5,0,0,0,0
72.32116153,0.5,0,0,0,0
77.18070806,0.5,0,0,0,0
81.67667602,0.5,0,0,0,0
87.42755061,0.5,0,0,0,0
84.09094683,0.5,0,0,0,0
85.5159982,0.5,0,0,0,0
83.46152587,0.5,0,0,0,0
85.80899984,0.5,0,0,0,0
72.78137251,0.5,0,0,0,0
86.35763215,0.5,0,0,0,0
77.87244347,0.5,0,0,0,0
86.22535261,0.5,0,0,0,0
72.77245505,0.5,0,0,0,0
82.94322399,0.5,0,0,0,0
83.26839386,0.5,0,0,0,0
87.84503354,0.5,0,0,0,0
84.20052231,0.5,0,0,0,0
78.02743388,0.5,0,0,0,0
80.81887765,0.5,0,0,0,0
77.77137723,0.5,0,0,0,0
75.04613477,0.5,0,0,0,0
75.884866,0.5,0,0,0,0
75.46150595,0.5,0,0,0,0
80.68410803,0.5,0,0,0,0
86.39477187,0.5,0,0,0,0
86.49970167,0.5,0,0,0,0
72.78876898,0.5,0,0,0,0
73.2608036,0.5,0,0,0,0
75.90368366,0.5,0,0,0,0
76.06269181,0.5,0,0,0,0
73.50058243,0.5,0,0,0,0
78.19664176,0.5,0,0,0,0
81.38406942,0.5,0,0,0,0
81.23109507,0.5,0,0,0,0
80.67550813,0.5,0,0,0,0
77.4001703,0.5,0,0,0,0
83.28329818,0.5,0,0,0,0
85.20328936,0.5,0,0,0,0
77.52177857,0.5,0,0,0,0
73.36504406,0.5,0,0,0,0
76.73760044,0.5,0,0,0,0
74.19433697,0.5,0,0,0,0
79.4739247,0.5,0,0,0,0
74.49138666,0.5,0,0,0,0
79.40170466,0.5,0,0,0,0
75.53242055,0.5,0,0,0,0
83.81567434,0.5,0,0,0,0
72.43761468,0.5,0,0,0,0
80.87205882,0.5,0,0,0,0
74.70822623,0.5,0,0,0,0
72.01241307,0.5,0,0,0,0
85.9063767,0.5,0,0,0,0
82.74365026,0.5,0,0,0,0
73.58237876,0.5,0,0,0,0
82.62436468,0.5,0,0,0,0
81.78557217,0.5,0,0,0,0
79.57294309,0.5,0,0,0,0
78.70737398,0.5,0,0,0,0
86.19228875,0.5,0,0,0,0
75.92163946,0.5,0,0,0,0
78.37220853,0.5,0,0,0,0
77.26510485,0.5,0,0,0,0
84.33840681,0.5,0,0,0,0
86.66327851,0.5,0,0,0,0
85.59634283,0.5,0,0,0,0
84.76310014,0.5,0,0,0,0
87.78847057,0.5,0,0,0,0
83.15415315,0.5,0,0,0,0
84.01669935,0.5,0,0,0,0
87.7246722,0.5,0,0,0,0
72.11171411,0.5,0,0,0,0
82.14461631,0.5,0,0,0,0
83.82338357,0.5,0,0,0,0
86.68506642,0.5,0,0,0,0
86.14134348,0.5,0,0,0,0
85.47133808,0.5,0,0,0,0
87.13262689,0.5,0,0,0,0
80.59803606,0.5,0,0,0,0
72.11069384,0.5,0,0,0,0
72.17684266,0.5,0,0,0,0
80.7141939,0.5,0,0,0,0
78.9643255,0.5,0,0,0,0
79.21989043,0.5,0,0,0,0
78.40644569,0.5,0,0,0,0
86.68357966,0.5,0,0,0,0
77.74669576,0.5,0,0,0,0
85.69959816,0.5,0,0,0,0
34.57832804,0.5,0,0,0,0
31.99680518,0.5,0,0,0,0
31.66039736,0.5,0,0,0,0
33.6705254,0.5,0,0,0,0
33.33101125,0.5,0,0,0,0
30.90261881,0.5,0,0,0,0
29.45630235,0.5,0,0,0,0
30.49504951,0.5,0,0,0,0
29.63857675,0.5,0,0,0,0
30.68628067,0.5,0,0,0,0
30.47565217,0.5,0,0,0,0
32.8813468,0.5,0,0,0,0
24.43614087,0.5,0,0,0,0
23.23213065,0.5,0,0,0,0
24.31138801,0.5,0,0,0,0
23.67291122,0.5,0,0,0,0
23.42089046,0.5,0,0,0,0
22.01499628,0.5,0,0,0,0
21.61507819,0.5,0,0,0,0
23.95132131,0.5,0,0,0,0
24.21616036,0.5,0,0,0,0
22.18443235,0.5,0,0,0,0
20.20060157,0.5,0,0,0,0
23.71053784,0.5,0,0,0,0
19.59964174,0.5,0,0,0,0
18.47250047,0.5,0,0,0,0
21.72923288,0.5,0,0,0,0
20.55132827,0.5,0,0,0,0
21.23862296,0.5,0,0,0,0
22.17856924,0.5,0,0,0,0
20.64864776,0.5,0,0,0,0
20.49308268,0.5,0,0,0,0
19.62255181,0.5,0,0,0,0
19.68207371,0.5,0,0,0,0
21.69463604,0.5,0,0,0,0
20.27122355,0.5,0,0,0,0
18.74364449,0.5,0,0,0,0
18.46632996,0.5,0,0,0,0
19.98716048,0.5,0,0,0,0
19.95514718,0.5,0,0,0,0
20.71277946,0.5,0,0,0,0
19.97971436,0.5,0,0,0,0
18.6630575,0.5,0,0,0,0
20.12736131,0.5,0,0,0,0
21.73096792,0.5,0,0,0,0
18.72722688,0.5,0,0,0,0
20.8586618,0.5,0,0,0,0
20.47323911,0.5,0,0,0,0
21.01449747,0.5,0,0,0,0
18.62025939,0.5,0,0,0,0
21.7873171,0.5,0,0,0,0
20.50353021,0.5,0,0,0,0
21.40881729,0.5,0,0,0,0
19.00465402,0.5,0,0,0,0
20.97777089,0.5,0,0,0,0
21.14440196,0.5,0,0,0,0
19.60854723,0.5,0,0,0,0
19.55456818,0.5,0,0,0,0
20.65099099,0.5,0,0,0,0
18.3912694,0.5,0,0,0,0
20.94651756,0.5,0,0,0,0
18.17503597,0.5,0,0,0,0
18.76596358,0.5,0,0,0,0
20.66054109,0.5,0,0,0,0
18.39682618,0.5,0,0,0,0
21.89157074,0.5,0,0,0,0
21.47770776,0.5,0,0,0,0
20.50914633,0.5,0,0,0,0
21.28031486,0.5,0,0,0,0
21.55445785,0.5,0,0,0,0
19.04155787,0.5,0,0,0,0
21.4017547,0.5,0,0,0,0
18.77917513,0.5,0,0,0,0
19.65336906,0.5,0,0,0,0
20.23303853,0.5,0,0,0,0
20.85556385,0.5,0,0,0,0
18.12056527,0.5,0,0,0,0
19.16203765,0.5,0,0,0,0
20.43407639,0.5,0,0,0,0
19.42947472,0.5,0,0,0,0
21.10010022,0.5,0,0,0,0
20.60660864,0.5,0,0,0,0
18.93760581,0.5,0,0,0,0
18.58371592,0.5,0,0,0,0
20.51618797,0.5,0,0,0,0
19.80186931,0.5,0,0,0,0
18.67582816,0.5,0,0,0,0
19.30549682,0.5,0,0,0,0
19.21218699,0.5,0,0,0,0
18.43252789,0.5,0,0,0,0
